ENT_INFO
good
ENT_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/ENT_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:21:58 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.
Commit point reached - logical record count 1512
Commit point reached - logical record count 1518
Commit point reached - logical record count 1524
Commit point reached - logical record count 1530
Commit point reached - logical record count 1536
Commit point reached - logical record count 1542
Commit point reached - logical record count 1548
Commit point reached - logical record count 1554
Commit point reached - logical record count 1560
Commit point reached - logical record count 1566
Commit point reached - logical record count 1572
Commit point reached - logical record count 1578
Commit point reached - logical record count 1584
Commit point reached - logical record count 1590
Commit point reached - logical record count 1596
Commit point reached - logical record count 1602
Commit point reached - logical record count 1608
Commit point reached - logical record count 1614
Commit point reached - logical record count 1620
Commit point reached - logical record count 1626
Commit point reached - logical record count 1632
Commit point reached - logical record count 1638
Commit point reached - logical record count 1644
Commit point reached - logical record count 1650
Commit point reached - logical record count 1656
Commit point reached - logical record count 1662
Commit point reached - logical record count 1668
Commit point reached - logical record count 1674
Commit point reached - logical record count 1680
Commit point reached - logical record count 1686
Commit point reached - logical record count 1692
Commit point reached - logical record count 1698
Commit point reached - logical record count 1704
Commit point reached - logical record count 1710
Commit point reached - logical record count 1716
Commit point reached - logical record count 1722
Commit point reached - logical record count 1728
Commit point reached - logical record count 1734
Commit point reached - logical record count 1740
Commit point reached - logical record count 1746
Commit point reached - logical record count 1752
Commit point reached - logical record count 1758
Commit point reached - logical record count 1764
Commit point reached - logical record count 1770
Commit point reached - logical record count 1776
Commit point reached - logical record count 1782
Commit point reached - logical record count 1788
Commit point reached - logical record count 1794
Commit point reached - logical record count 1800
Commit point reached - logical record count 1806
Commit point reached - logical record count 1812
Commit point reached - logical record count 1818
Commit point reached - logical record count 1824
Commit point reached - logical record count 1830
Commit point reached - logical record count 1836
Commit point reached - logical record count 1842
Commit point reached - logical record count 1848
Commit point reached - logical record count 1854
Commit point reached - logical record count 1860
Commit point reached - logical record count 1866
Commit point reached - logical record count 1872
Commit point reached - logical record count 1878
Commit point reached - logical record count 1884
Commit point reached - logical record count 1890
Commit point reached - logical record count 1896
Commit point reached - logical record count 1902
Commit point reached - logical record count 1908
Commit point reached - logical record count 1914
Commit point reached - logical record count 1920
Commit point reached - logical record count 1926
Commit point reached - logical record count 1932
Commit point reached - logical record count 1938
Commit point reached - logical record count 1944
Commit point reached - logical record count 1950
Commit point reached - logical record count 1956
Commit point reached - logical record count 1962
Commit point reached - logical record count 1968
Commit point reached - logical record count 1974
Commit point reached - logical record count 1980
Commit point reached - logical record count 1986
Commit point reached - logical record count 1992
Commit point reached - logical record count 1998
Commit point reached - logical record count 2004
Commit point reached - logical record count 2010
Commit point reached - logical record count 2016
Commit point reached - logical record count 2022
Commit point reached - logical record count 2028
Commit point reached - logical record count 2034
Commit point reached - logical record count 2040
Commit point reached - logical record count 2046
Commit point reached - logical record count 2052
Commit point reached - logical record count 2058
Commit point reached - logical record count 2064
Commit point reached - logical record count 2070
Commit point reached - logical record count 2076
Commit point reached - logical record count 2082
Commit point reached - logical record count 2088
Commit point reached - logical record count 2094
Commit point reached - logical record count 2100
Commit point reached - logical record count 2106
Commit point reached - logical record count 2112
Commit point reached - logical record count 2118
Commit point reached - logical record count 2124
Commit point reached - logical record count 2130
Commit point reached - logical record count 2136
Commit point reached - logical record count 2142
Commit point reached - logical record count 2148
Commit point reached - logical record count 2154
Commit point reached - logical record count 2160
Commit point reached - logical record count 2166
Commit point reached - logical record count 2172
Commit point reached - logical record count 2178
Commit point reached - logical record count 2184
Commit point reached - logical record count 2190
Commit point reached - logical record count 2196
Commit point reached - logical record count 2202
Commit point reached - logical record count 2208
Commit point reached - logical record count 2214
Commit point reached - logical record count 2220
Commit point reached - logical record count 2226
Commit point reached - logical record count 2232
Commit point reached - logical record count 2238
Commit point reached - logical record count 2244
Commit point reached - logical record count 2250
Commit point reached - logical record count 2256
Commit point reached - logical record count 2262
Commit point reached - logical record count 2268
Commit point reached - logical record count 2274
Commit point reached - logical record count 2280
Commit point reached - logical record count 2286
Commit point reached - logical record count 2292
Commit point reached - logical record count 2298
Commit point reached - logical record count 2304
Commit point reached - logical record count 2310
Commit point reached - logical record count 2316
Commit point reached - logical record count 2322
Commit point reached - logical record count 2328
Commit point reached - logical record count 2334
Commit point reached - logical record count 2340
Commit point reached - logical record count 2346
Commit point reached - logical record count 2352
Commit point reached - logical record count 2358
Commit point reached - logical record count 2364
Commit point reached - logical record count 2370
Commit point reached - logical record count 2376
Commit point reached - logical record count 2382
Commit point reached - logical record count 2388
Commit point reached - logical record count 2394
Commit point reached - logical record count 2400
Commit point reached - logical record count 2406
Commit point reached - logical record count 2412
Commit point reached - logical record count 2418
Commit point reached - logical record count 2424
Commit point reached - logical record count 2430
Commit point reached - logical record count 2436
Commit point reached - logical record count 2442
Commit point reached - logical record count 2448
Commit point reached - logical record count 2454
Commit point reached - logical record count 2460
Commit point reached - logical record count 2466
Commit point reached - logical record count 2472
Commit point reached - logical record count 2478
Commit point reached - logical record count 2484
Commit point reached - logical record count 2490
Commit point reached - logical record count 2496
Commit point reached - logical record count 2502
Commit point reached - logical record count 2508
Commit point reached - logical record count 2514
Commit point reached - logical record count 2520
Commit point reached - logical record count 2526
Commit point reached - logical record count 2532
Commit point reached - logical record count 2538
Commit point reached - logical record count 2544
Commit point reached - logical record count 2550
Commit point reached - logical record count 2556
Commit point reached - logical record count 2562
Commit point reached - logical record count 2568
Commit point reached - logical record count 2574
Commit point reached - logical record count 2580
Commit point reached - logical record count 2586
Commit point reached - logical record count 2592
Commit point reached - logical record count 2598
Commit point reached - logical record count 2604
Commit point reached - logical record count 2610
Commit point reached - logical record count 2616
Commit point reached - logical record count 2622
Commit point reached - logical record count 2628
Commit point reached - logical record count 2634
Commit point reached - logical record count 2640
Commit point reached - logical record count 2646
Commit point reached - logical record count 2652
Commit point reached - logical record count 2658
Commit point reached - logical record count 2664
Commit point reached - logical record count 2670
Commit point reached - logical record count 2676
Commit point reached - logical record count 2682
Commit point reached - logical record count 2688
Commit point reached - logical record count 2694
Commit point reached - logical record count 2700
Commit point reached - logical record count 2706
Commit point reached - logical record count 2712
Commit point reached - logical record count 2718
Commit point reached - logical record count 2724
Commit point reached - logical record count 2730
Commit point reached - logical record count 2736
Commit point reached - logical record count 2742
Commit point reached - logical record count 2748
Commit point reached - logical record count 2754
Commit point reached - logical record count 2760
Commit point reached - logical record count 2766
Commit point reached - logical record count 2772
Commit point reached - logical record count 2778
Commit point reached - logical record count 2784
Commit point reached - logical record count 2790
Commit point reached - logical record count 2796
Commit point reached - logical record count 2802
Commit point reached - logical record count 2808
Commit point reached - logical record count 2814
Commit point reached - logical record count 2820
Commit point reached - logical record count 2826
Commit point reached - logical record count 2832
Commit point reached - logical record count 2838
Commit point reached - logical record count 2844
Commit point reached - logical record count 2850
Commit point reached - logical record count 2856
Commit point reached - logical record count 2862
Commit point reached - logical record count 2868
Commit point reached - logical record count 2874
Commit point reached - logical record count 2880
Commit point reached - logical record count 2886
Commit point reached - logical record count 2892
Commit point reached - logical record count 2898
Commit point reached - logical record count 2904
Commit point reached - logical record count 2910
Commit point reached - logical record count 2916
Commit point reached - logical record count 2922
Commit point reached - logical record count 2928
Commit point reached - logical record count 2934
Commit point reached - logical record count 2940
Commit point reached - logical record count 2946
Commit point reached - logical record count 2952
Commit point reached - logical record count 2958
Commit point reached - logical record count 2964
Commit point reached - logical record count 2970
Commit point reached - logical record count 2976
Commit point reached - logical record count 2982
Commit point reached - logical record count 2988
Commit point reached - logical record count 2994
Commit point reached - logical record count 3000
Commit point reached - logical record count 3006
Commit point reached - logical record count 3012
Commit point reached - logical record count 3018
Commit point reached - logical record count 3024
Commit point reached - logical record count 3030
Commit point reached - logical record count 3036
Commit point reached - logical record count 3042
Commit point reached - logical record count 3048
Commit point reached - logical record count 3054
Commit point reached - logical record count 3060
Commit point reached - logical record count 3066
Commit point reached - logical record count 3072
Commit point reached - logical record count 3078
Commit point reached - logical record count 3084
Commit point reached - logical record count 3090
Commit point reached - logical record count 3096
Commit point reached - logical record count 3102
Commit point reached - logical record count 3108
Commit point reached - logical record count 3114
Commit point reached - logical record count 3120
Commit point reached - logical record count 3126
Commit point reached - logical record count 3132
Commit point reached - logical record count 3138
Commit point reached - logical record count 3144
Commit point reached - logical record count 3150
Commit point reached - logical record count 3156
Commit point reached - logical record count 3162
Commit point reached - logical record count 3168
Commit point reached - logical record count 3174
Commit point reached - logical record count 3180
Commit point reached - logical record count 3186
Commit point reached - logical record count 3192
Commit point reached - logical record count 3198
Commit point reached - logical record count 3204
Commit point reached - logical record count 3210
Commit point reached - logical record count 3216
Commit point reached - logical record count 3222
Commit point reached - logical record count 3228
Commit point reached - logical record count 3234
Commit point reached - logical record count 3240
Commit point reached - logical record count 3246
Commit point reached - logical record count 3252
Commit point reached - logical record count 3258
Commit point reached - logical record count 3264
Commit point reached - logical record count 3270
Commit point reached - logical record count 3276
Commit point reached - logical record count 3282
Commit point reached - logical record count 3288
Commit point reached - logical record count 3294
Commit point reached - logical record count 3300
Commit point reached - logical record count 3306
Commit point reached - logical record count 3312
Commit point reached - logical record count 3318
Commit point reached - logical record count 3324
Commit point reached - logical record count 3330
Commit point reached - logical record count 3336
Commit point reached - logical record count 3342
Commit point reached - logical record count 3348
Commit point reached - logical record count 3354
Commit point reached - logical record count 3360
Commit point reached - logical record count 3366
Commit point reached - logical record count 3372
Commit point reached - logical record count 3378
Commit point reached - logical record count 3384
Commit point reached - logical record count 3390
Commit point reached - logical record count 3396
Commit point reached - logical record count 3402
Commit point reached - logical record count 3408
Commit point reached - logical record count 3414
Commit point reached - logical record count 3420
Commit point reached - logical record count 3426
Commit point reached - logical record count 3432
Commit point reached - logical record count 3438
Commit point reached - logical record count 3444
Commit point reached - logical record count 3450
Commit point reached - logical record count 3456
Commit point reached - logical record count 3462
Commit point reached - logical record count 3468
Commit point reached - logical record count 3474
Commit point reached - logical record count 3480
Commit point reached - logical record count 3486
Commit point reached - logical record count 3492
Commit point reached - logical record count 3498
Commit point reached - logical record count 3504
Commit point reached - logical record count 3510
Commit point reached - logical record count 3516
Commit point reached - logical record count 3522
Commit point reached - logical record count 3528
Commit point reached - logical record count 3534
Commit point reached - logical record count 3540
Commit point reached - logical record count 3546
Commit point reached - logical record count 3552
Commit point reached - logical record count 3558
Commit point reached - logical record count 3564
Commit point reached - logical record count 3570
Commit point reached - logical record count 3576
Commit point reached - logical record count 3582
Commit point reached - logical record count 3588
Commit point reached - logical record count 3594
Commit point reached - logical record count 3600
Commit point reached - logical record count 3606
Commit point reached - logical record count 3612
Commit point reached - logical record count 3618
Commit point reached - logical record count 3624
Commit point reached - logical record count 3630
Commit point reached - logical record count 3636
Commit point reached - logical record count 3642
Commit point reached - logical record count 3648
Commit point reached - logical record count 3654
Commit point reached - logical record count 3660
Commit point reached - logical record count 3666
Commit point reached - logical record count 3672
Commit point reached - logical record count 3678
Commit point reached - logical record count 3684
Commit point reached - logical record count 3690
Commit point reached - logical record count 3696
Commit point reached - logical record count 3702
Commit point reached - logical record count 3708
Commit point reached - logical record count 3714
Commit point reached - logical record count 3720
Commit point reached - logical record count 3726
Commit point reached - logical record count 3732
Commit point reached - logical record count 3738
Commit point reached - logical record count 3744
Commit point reached - logical record count 3750
Commit point reached - logical record count 3756
Commit point reached - logical record count 3762
Commit point reached - logical record count 3768
Commit point reached - logical record count 3774
Commit point reached - logical record count 3780
Commit point reached - logical record count 3786
Commit point reached - logical record count 3792
Commit point reached - logical record count 3798
Commit point reached - logical record count 3804
Commit point reached - logical record count 3810
Commit point reached - logical record count 3816
Commit point reached - logical record count 3822
Commit point reached - logical record count 3828
Commit point reached - logical record count 3834
Commit point reached - logical record count 3840
Commit point reached - logical record count 3846
Commit point reached - logical record count 3852
Commit point reached - logical record count 3858
Commit point reached - logical record count 3864
Commit point reached - logical record count 3870
Commit point reached - logical record count 3876
Commit point reached - logical record count 3882
Commit point reached - logical record count 3888
Commit point reached - logical record count 3894
Commit point reached - logical record count 3900
Commit point reached - logical record count 3906
Commit point reached - logical record count 3912
Commit point reached - logical record count 3918
Commit point reached - logical record count 3924
Commit point reached - logical record count 3930
Commit point reached - logical record count 3936
Commit point reached - logical record count 3942
Commit point reached - logical record count 3948
Commit point reached - logical record count 3954
Commit point reached - logical record count 3960
Commit point reached - logical record count 3966
Commit point reached - logical record count 3972
Commit point reached - logical record count 3978
Commit point reached - logical record count 3984
Commit point reached - logical record count 3990
Commit point reached - logical record count 3996
Commit point reached - logical record count 4002
Commit point reached - logical record count 4008
Commit point reached - logical record count 4014
Commit point reached - logical record count 4020
Commit point reached - logical record count 4026
Commit point reached - logical record count 4032
Commit point reached - logical record count 4038
Commit point reached - logical record count 4044
Commit point reached - logical record count 4050
Commit point reached - logical record count 4056
Commit point reached - logical record count 4062
Commit point reached - logical record count 4068
Commit point reached - logical record count 4074
Commit point reached - logical record count 4080
Commit point reached - logical record count 4086
Commit point reached - logical record count 4092
Commit point reached - logical record count 4098
Commit point reached - logical record count 4104
Commit point reached - logical record count 4110
Commit point reached - logical record count 4116
Commit point reached - logical record count 4122
Commit point reached - logical record count 4128
Commit point reached - logical record count 4134
Commit point reached - logical record count 4140
Commit point reached - logical record count 4146
Commit point reached - logical record count 4152
Commit point reached - logical record count 4158
Commit point reached - logical record count 4164
Commit point reached - logical record count 4170
Commit point reached - logical record count 4176
Commit point reached - logical record count 4182
Commit point reached - logical record count 4188
Commit point reached - logical record count 4194
Commit point reached - logical record count 4200
Commit point reached - logical record count 4206
Commit point reached - logical record count 4212
Commit point reached - logical record count 4218
Commit point reached - logical record count 4224
Commit point reached - logical record count 4230
Commit point reached - logical record count 4236
Commit point reached - logical record count 4242
Commit point reached - logical record count 4248
Commit point reached - logical record count 4254
Commit point reached - logical record count 4260
Commit point reached - logical record count 4266
Commit point reached - logical record count 4272
Commit point reached - logical record count 4278
Commit point reached - logical record count 4284
Commit point reached - logical record count 4290
Commit point reached - logical record count 4296
Commit point reached - logical record count 4302
Commit point reached - logical record count 4308
Commit point reached - logical record count 4314
Commit point reached - logical record count 4320
Commit point reached - logical record count 4326
Commit point reached - logical record count 4332
Commit point reached - logical record count 4338
Commit point reached - logical record count 4344
Commit point reached - logical record count 4350
Commit point reached - logical record count 4356
Commit point reached - logical record count 4362
Commit point reached - logical record count 4368
Commit point reached - logical record count 4374
Commit point reached - logical record count 4375
Commit point reached - logical record count 4381
Commit point reached - logical record count 4387
Commit point reached - logical record count 4393
Commit point reached - logical record count 4399
Commit point reached - logical record count 4405
Commit point reached - logical record count 4411
Commit point reached - logical record count 4417
Commit point reached - logical record count 4423
Commit point reached - logical record count 4429
Commit point reached - logical record count 4435
Commit point reached - logical record count 4441
Commit point reached - logical record count 4447
Commit point reached - logical record count 4453
Commit point reached - logical record count 4459
Commit point reached - logical record count 4465
Commit point reached - logical record count 4471
Commit point reached - logical record count 4477
Commit point reached - logical record count 4483
Commit point reached - logical record count 4489
Commit point reached - logical record count 4495
Commit point reached - logical record count 4501
Commit point reached - logical record count 4507
Commit point reached - logical record count 4513
Commit point reached - logical record count 4519
Commit point reached - logical record count 4525
Commit point reached - logical record count 4531
Commit point reached - logical record count 4537
Commit point reached - logical record count 4543
Commit point reached - logical record count 4549
Commit point reached - logical record count 4555
Commit point reached - logical record count 4561
Commit point reached - logical record count 4567
Commit point reached - logical record count 4573
Commit point reached - logical record count 4579
Commit point reached - logical record count 4585
Commit point reached - logical record count 4591
Commit point reached - logical record count 4597
Commit point reached - logical record count 4603
Commit point reached - logical record count 4609
Commit point reached - logical record count 4615
Commit point reached - logical record count 4621
Commit point reached - logical record count 4627
Commit point reached - logical record count 4633
Commit point reached - logical record count 4639
Commit point reached - logical record count 4645
Commit point reached - logical record count 4651
Commit point reached - logical record count 4657
Commit point reached - logical record count 4663
Commit point reached - logical record count 4669
Commit point reached - logical record count 4675
Commit point reached - logical record count 4681
Commit point reached - logical record count 4687
Commit point reached - logical record count 4693
Commit point reached - logical record count 4699
Commit point reached - logical record count 4705
Commit point reached - logical record count 4711
Commit point reached - logical record count 4717
Commit point reached - logical record count 4723
Commit point reached - logical record count 4729
Commit point reached - logical record count 4735
Commit point reached - logical record count 4741
Commit point reached - logical record count 4747
Commit point reached - logical record count 4753
Commit point reached - logical record count 4759
Commit point reached - logical record count 4765
Commit point reached - logical record count 4771
Commit point reached - logical record count 4777
Commit point reached - logical record count 4783
Commit point reached - logical record count 4789
Commit point reached - logical record count 4795
Commit point reached - logical record count 4801
Commit point reached - logical record count 4807
Commit point reached - logical record count 4813
Commit point reached - logical record count 4819
Commit point reached - logical record count 4825
Commit point reached - logical record count 4831
Commit point reached - logical record count 4837
Commit point reached - logical record count 4843
Commit point reached - logical record count 4849
Commit point reached - logical record count 4855
Commit point reached - logical record count 4861
Commit point reached - logical record count 4867
Commit point reached - logical record count 4873
Commit point reached - logical record count 4879
Commit point reached - logical record count 4885
Commit point reached - logical record count 4891
Commit point reached - logical record count 4897
Commit point reached - logical record count 4903
Commit point reached - logical record count 4909
Commit point reached - logical record count 4915
Commit point reached - logical record count 4921
Commit point reached - logical record count 4927
Commit point reached - logical record count 4933
Commit point reached - logical record count 4939
Commit point reached - logical record count 4945
Commit point reached - logical record count 4951
Commit point reached - logical record count 4957
Commit point reached - logical record count 4963
Commit point reached - logical record count 4969
Commit point reached - logical record count 4975
Commit point reached - logical record count 4981
Commit point reached - logical record count 4987
Commit point reached - logical record count 4993
Commit point reached - logical record count 4999
Commit point reached - logical record count 5005
Commit point reached - logical record count 5011
Commit point reached - logical record count 5017
Commit point reached - logical record count 5023
Commit point reached - logical record count 5029
Commit point reached - logical record count 5035
Commit point reached - logical record count 5041
Commit point reached - logical record count 5047
Commit point reached - logical record count 5053
Commit point reached - logical record count 5059
Commit point reached - logical record count 5065
Commit point reached - logical record count 5071
Commit point reached - logical record count 5077
Commit point reached - logical record count 5083
Commit point reached - logical record count 5089
Commit point reached - logical record count 5095
Commit point reached - logical record count 5101
Commit point reached - logical record count 5107
Commit point reached - logical record count 5113
Commit point reached - logical record count 5119
Commit point reached - logical record count 5125
Commit point reached - logical record count 5131
Commit point reached - logical record count 5137
Commit point reached - logical record count 5143
Commit point reached - logical record count 5149
Commit point reached - logical record count 5155
Commit point reached - logical record count 5161
Commit point reached - logical record count 5167
Commit point reached - logical record count 5173
Commit point reached - logical record count 5179
Commit point reached - logical record count 5185
Commit point reached - logical record count 5191
Commit point reached - logical record count 5197
Commit point reached - logical record count 5203
Commit point reached - logical record count 5209
Commit point reached - logical record count 5215
Commit point reached - logical record count 5221
Commit point reached - logical record count 5227
Commit point reached - logical record count 5233
Commit point reached - logical record count 5239
Commit point reached - logical record count 5245
Commit point reached - logical record count 5251
Commit point reached - logical record count 5257
Commit point reached - logical record count 5263
Commit point reached - logical record count 5269
Commit point reached - logical record count 5275
Commit point reached - logical record count 5281
Commit point reached - logical record count 5287
Commit point reached - logical record count 5293
Commit point reached - logical record count 5299
Commit point reached - logical record count 5305
Commit point reached - logical record count 5311
Commit point reached - logical record count 5317
Commit point reached - logical record count 5323
Commit point reached - logical record count 5329
Commit point reached - logical record count 5335
Commit point reached - logical record count 5341
Commit point reached - logical record count 5347
Commit point reached - logical record count 5353
Commit point reached - logical record count 5359
Commit point reached - logical record count 5365
Commit point reached - logical record count 5371
Commit point reached - logical record count 5377
Commit point reached - logical record count 5383
Commit point reached - logical record count 5389
Commit point reached - logical record count 5395
Commit point reached - logical record count 5401
Commit point reached - logical record count 5407
Commit point reached - logical record count 5413
Commit point reached - logical record count 5419
